2014,3812,0.076060373,544.25,2394,217.7,1005.6,414.3,141.4
2015,3812,0.072025014,489.5,2298.1,195.8,961.7,401.8,85.1
2016,3812,0.06880767,477.25,2149.9,190.9,924.6,389.1,98.6
2017,3812,0.05906822,568,2603.8,227.2,1107.4,478.1,70.9
2018,3812,0.087627648,834.5,2901.8,333.8,1228.7,561.8,142.5
2019,3812,0.087842264,1005.75,3163.6,402.3,1355.2,660.9,199.5
2020,3812,0.07903949,1004.75,3086.2,401.9,1307.4,624.1,673.1
2010,3826,0.06790828,82.38192612,902.741,124.891,643.549,165.598,894.289
2011,3826,0.039450962,51.9352518,1055.535,86.628,776.764,173.886,1189.568
2012,3826,0.058943488,88.81620669,1148.516,151.254,841.898,214.975,1350.204
2013,3826,0.041506377,71.4820308,1421.178,125.308,1053.816,238.946,1165.603
2014,3826,0.105805117,195.7623269,1861.358,353.351,1397.891,289.458,1338.371
2015,3826,0.125160159,248.2834857,2219.762,461.559,1675.709,385.529,1386.22
2016,3826,0.108080409,245.1770005,2398.373,462.649,1807.363,381.316,1558.724
2017,3826,0.138101579,363,2752,726,2000,411,2145
2018,3826,0.118695215,413,3333,826,2479,514,3512
2019,3826,0.136960087,501,3543,1002,2655,573,3414
2020,3826,0.086486486,328,3239,656,2394,487,3472
2010,3812,0.146565236,0.325242916,2689.911,584.603,1436.536,747.249,1285.354
2011,3812,0.116496673,0.289799631,2758.569,520.896,1426.427,607.45,1398.313
2012,3812,0.112552198,0.301765015,2715.675,542.403,1491.549,603.673,1384.263
2013,3812,0.125504472,0.340714407,2631.851,612.412,1473.623,701.965,1329.011
2014,3812,0.077602277,0.20262819,2870.658,364.211,1661.207,570.191,1364.257
2015,3812,0.1013975,0.25382114,2820.27,456.227,1597.13,531.481,1048.231
2016,3812,0.112883754,28.41170254,3018.665,510.814,1749.685,527.062,1113.835
2017,3812,0.138706375,38.6537071,3087.004,694.955,1863.922,590.882,1053.175
2018,3812,0.128942655,38.60503921,3347.444,694.08,2066.313,569.833,1384.721
2019,3812,0.154453875,52.9776962,3757.505,952.486,2332.122,706.763,1404.03
2020,3812,0.141128056,55.19350353,4186.573,992.324,2594.254,859.645,1846.084
2009,7372,0.032809921,635.5826772,1305.583,80.719,1097.458,320.956,1241.965
2010,7372,0.020857508,484.7669173,1657.139,64.474,1403.285,426.943,496.97
2011,7372,-0.002778956,-84.46715328,2266.539,-11.572,1923.322,683.745,777.866
2012,7372,-0.048914298,-1852.363014,3050.195,-270.445,2567.065,872.634,867.621
2013,7372,-0.025366194,-380.6147541,4071.003,-232.175,3427.031,1438.205,838.774
2014,7372,-0.024566393,-403.5145929,5373.586,-262.688,4469.943,1949.666,995.429
2015,7372,-0.003713636,-70.67958271,6667.216,-47.426,5460.18,2524.929,1341.381
2016,7372,0.010215114,253.7175141,8391.984,179.632,6689.521,3230.82,2208.887
2017,7372,0.006067549,174.6273973,10480.012,127.478,8336.535,3950.093,4521.705
2018,7372,0.036112828,1110,13282,1110,10457,5139,4342
2019,7372,0.002285673,126,17098,126,13413,6623,7947
2020,7372,0.061416872,4072,21252,4072,17034,8263,11966
2010,7370,0.147015609,26495.3271,29321,8505,20285,5002,34975
2011,7370,0.134166506,29960,37905,9737,26554,6172,44626
2012,7370,0.114469392,32536.36364,50175,10737,32542,8585,48088
2013,7370,0.116480346,38452.38095,59825,12920,37940,9390,58717
2014,7370,0.110147713,21241.17647,66001,14444,45290,11556,64395
2015,7370,0.110863211,23796.21543,74989,16348,51849,13909,73066
2016,7370,0.11628865,28188.13314,90272,19478,61234,15629,86333
2017,7370,0.064178008,18244.95677,110855,12662,72171,18705,101871
2018,7370,0.132032029,44160.91954,136819,30736,86299,21193,109140
2019,7370,0.124472199,49917.15116,161857,34343,101612,27492,119675
2020,7370,0.125991815,59657.77778,182527,40269,111474,31384,136694
2010,3674,0.104981126,844.6571429,218.84,29.563,129.473,18.347,177.719
2011,3674,0.04856737,391.2058824,196.519,13.301,110.326,15.097,174.198
2012,3674,0.054867984,437.6666667,213.813,15.756,122.48,19.383,160.625
2013,3674,0.062069676,602.5789474,238.091,22.898,140.061,23.73,226.339
2014,3674,0.088878372,910.1282051,282.535,35.495,165.748,25.63,238.718
2015,3674,0.081551642,879.3,333.067,35.172,193.952,30.83,234.963
2016,3674,0.103144821,1285.853659,388.665,52.72,225.547,34.248,268.224
2017,3674,0.099917403,1552.452381,470.929,65.203,274.384,40.624,299.09
2018,3674,0.132674256,2448.093023,582.382,105.268,334.979,61.375,377.281
2019,3674,0.113803686,2473.613636,627.921,108.839,361.192,61.3,455.397
2020,3674,0.136016735,3652.777778,844.452,164.375,485.14,81.261,595.113
2010,7370,0.065554052,213.4667674,1075.46,141.315,612.798,256.552,200.735
2011,7370,0.044065529,200.6148148,1325.638,135.415,722.151,351.203,234.685
2012,7370,0.044564271,233.9763314,1529.869,158.168,880.438,392.581,345.008
2013,7370,0.024578827,194.0103093,1840.631,131.733,1080.828,459.263,258.367
2014,7370,0.036374974,280.3299712,2230.794,194.549,1342.163,423.657,153.156
2015,7370,0.042883329,341.6685633,2184.335,240.193,1360.684,360.498,291.58
2016,7370,0.010963937,33.95555556,2734.8,152.8,1687.1,661.6,138.9
2017,7370,0.028644259,88.70212766,3599.7,416.9,2244.4,725.4,133.8
2018,7370,0.033762288,115.3829787,4009.2,542.3,2519.1,813.7,120
2019,7370,0.031248446,104.7291667,4414.6,502.7,2757.6,890.7,111.5
2020,7370,0.053962765,181.3958333,4287.8,870.7,2697.8,891.7,125.6
2010,7374,0.028562753,106.4473684,5186.2,404.5,2095.8,1085.6,338
2011,7374,0.033910299,123.5789474,5745.7,469.6,2318.9,1033.6,415.5
2012,7374,0.034037654,121.3684211,5807.6,461.2,2410.9,1126.2,517.6
2013,7374,0.035322097,126.4358974,6070.7,493.1,2549.1,1264,547.5
2014,7374,0.046768362,174.1282051,6422.8,679.1,2644.9,1345.2,492.8
2015,7374,0.024039926,146.8604651,6595.2,631.5,2800.8,2090.2,687.6
2016,7374,0.021820138,142,9241,568,4096,1879,683
2017,7374,0.053799404,329.75,9123,1319,4237,2011,665
2018,7374,0.035591081,211.5,8423,846,4165,2042,703
2019,7374,0.003555831,49.66666667,10333,298,5984,4350,2671
2020,7374,0.001884497,26.33333333,12552,158,7693,4433,4030
2010,7372,-0.578267048,-1856.5625,43.329,-29.705,27.508,14.999,29.797
2011,7372,0.090394129,468.0952381,92.641,9.83,62.538,29.762,59.898
2012,7372,-0.078115261,-296.4126984,243.712,-37.348,153.209,84.48,314.691
2013,7372,-0.063080457,-526.4857143,424.65,-73.708,292.937,108.339,634.554
2014,7372,-0.125878636,-1195.913333,682.563,-179.387,475.264,159.171,668.791
2015,7372,-0.109806469,-1240.1625,1005.48,-198.426,735.749,203.333,801.25
2016,7372,-0.222151308,-2705.413174,1390.513,-451.804,1072.428,322.757,899.362
2017,7372,-0.043888821,-857.0689655,1933.026,-149.13,1542.438,434.895,1780.599
2018,7372,-0.006884,-148.3555556,2608.816,-26.704,2129.526,574.81,1500.256
2019,7372,0.104060653,3315.862434,3460.437,626.698,2855.825,846.279,1693.308
2020,7372,0.013597501,604.6071429,4519.484,118.503,3793.434,1022.415,3094.672
2010,3674,0.122191669,10798.2,299.256,53.991,164.442,58.062,147.86
2011,3674,0.193640525,23551.8,474.482,117.759,278.297,75.755,205.685
2012,3674,0.161925543,29000.8,562.528,145.004,328.386,96.63,384.053
2013,3674,0.146793867,31156,648.034,155.78,370.015,103.803,448.776
2014,3674,0.165535678,40089,769.832,200.445,450.062,143.109,522.15
2015,3674,0.166608758,48430.8,901.265,242.154,533.421,150.479,689.116
2016,3674,0.14567159,52150.4,1006.173,260.752,605.022,155.901,830.634
2017,3674,0.146842651,69522.8,1408.889,347.614,861.927,237.278,1116.157
2018,3674,0.15693721,80805.4,1459.874,404.027,877.765,265.611,1044.79
2019,3674,0.066009238,36046.8,1314.581,180.234,694.699,248.124,1182.616
2020,3674,0.05435569,26595.33333,1200.724,159.572,626.304,273.32,1393.388
2010,7373,0.105884975,126.6666667,2210.1,190,635,354.3,412.6
2011,7373,0.08907563,113.0666667,2166.9,169.6,614,406.6,241.5
2012,7373,0.06218555,82.4,2303.5,123.6,693,370.7,320.5
2013,7373,0.105093648,132.5625,2430.8,212.1,757.1,442.4,266
2014,7373,0.119976278,164.375,2558,263,866,424.8,347.6
2015,7373,0.121236434,179.4375,2694.2,287.1,940.6,444.5,324.2
2016,7373,0.106778248,192.1875,2897,307.5,1005.6,453.4,727.8
2017,7373,0.103752619,204.25,4142.6,326.8,1174.2,589.5,271.2
2018,7373,0.129482253,267.4375,4329.9,427.9,1323.9,615,264
2019,7373,0.124230165,301.3125,4362.2,482.1,1402.8,664,273.5
2020,7373,0.094584646,289.0625,4529,462.5,1492.6,711.3,477.1
2021,7373,0.067427769,342.1875,4993.7,547.5,1689.4,820.4,275.2
2010,3678,0.0649129,1.841402337,12070,1103,4294,2259,1990
2011,3678,0.070247701,2.099494098,14312,1245,5037,2425,1219
2012,3678,0.057598674,5.761658031,13282,1112,4730,2343,1589
2013,3678,0.069118683,6.751322751,13280,1276,4936,2323,1403
2014,3678,0.088378325,9.679347826,13912,1781,5313,2439,2457
2015,3678,0.117430124,13.2967033,12233,2420,4739,2120,3329
2016,3678,0.114095866,11.95833333,12238,2009,4618,2046,647
2017,3678,0.086739164,10.71974522,13113,1683,5085,2290,1218
2018,3678,0.125821642,16.33757962,13988,2565,5412,2361,848
2019,3678,0.093632578,11.97402597,13448,1844,5084,2320,927
2020,3678,-0.012524686,-1.617449664,12172,-241,4446,2377,945
2021,3678,0.105348989,15.27702703,14923,2261,5656,2928,1203
